time,local_date,sensor_id,pm10,pm25,no2,latitude,longitude
16,2023-10-09T16:00:00,4463,11.271,4.1035,4.5,49.719281,5.630398
17,2023-10-09T17:00:00,4463,9.771,2.653,3.5,49.719281,5.630398
18,2023-10-09T18:00:00,4463,7.771,1.686,3.0,49.719281,5.630398
19,2023-10-09T19:00:00,4463,9.271,2.1695,3.5,49.719281,5.630398
20,2023-10-09T20:00:00,4463,10.271,2.653,4.0,49.719281,5.630398
21,2023-10-09T21:00:00,4463,9.271,3.62,5.5,49.719281,5.630398
22,2023-10-09T22:00:00,4463,15.771,8.455,11.5,49.719281,5.630398
23,2023-10-09T23:00:00,4463,11.271,5.554,11.0,49.719281,5.630398
0,2023-10-10T00:00:00,4463,10.271,4.587,7.0,49.719281,5.630398
1,2023-10-10T01:00:00,4463,10.271,4.587,4.5,49.719281,5.630398
2,2023-10-10T02:00:00,4463,8.771,4.1035,4.5,49.719281,5.630398
5,2023-10-10T05:00:00,4463,7.771,3.1365,3.0,49.719281,5.630398
6,2023-10-10T06:00:00,4463,7.271,3.1365,3.0,49.719281,5.630398
7,2023-10-10T07:00:00,4463,7.271,2.653,3.0,49.719281,5.630398
8,2023-10-10T08:00:00,4463,6.771,2.653,3.0,49.719281,5.630398
9,2023-10-10T09:00:00,4463,7.271,2.653,3.5,49.719281,5.630398
10,2023-10-10T10:00:00,4463,7.771,3.1365,10.5,49.719281,5.630398
11,2023-10-10T11:00:00,4463,7.271,3.1365,11.5,49.719281,5.630398
12,2023-10-10T12:00:00,4463,6.771,2.653,7.0,49.719281,5.630398
13,2023-10-10T13:00:00,4463,11.271,5.554,12.5,49.719281,5.630398
14,2023-10-10T14:00:00,4463,17.271,9.422,9.0,49.719281,5.630398
15,2023-10-10T15:00:00,4463,17.271,8.455,6.5,49.719281,5.630398
16,2023-10-10T16:00:00,4463,13.271,4.587,4.0,49.719281,5.630398
17,2023-10-10T17:00:00,4463,12.271,2.653,2.5,49.719281,5.630398
18,2023-10-10T18:00:00,4463,14.771,3.62,3.0,49.719281,5.630398
19,2023-10-10T19:00:00,4463,16.771,3.62,3.5,49.719281,5.630398
20,2023-10-10T20:00:00,4463,17.771,4.587,8.5,49.719281,5.630398
21,2023-10-10T21:00:00,4463,14.271,4.587,12.0,49.719281,5.630398
22,2023-10-10T22:00:00,4463,11.271,5.0705,12.0,49.719281,5.630398
23,2023-10-10T23:00:00,4463,13.771,7.0045,10.0,49.719281,5.630398
5,2023-10-11T05:00:00,4463,7.771,3.62,-1.0,49.719281,5.630398
6,2023-10-11T06:00:00,4463,7.271,3.62,2.5,49.719281,5.630398
7,2023-10-11T07:00:00,4463,7.771,3.1365,2.0,49.719281,5.630398
8,2023-10-11T08:00:00,4463,8.271,3.62,3.0,49.719281,5.630398
9,2023-10-11T09:00:00,4463,8.271,3.62,6.0,49.719281,5.630398
10,2023-10-11T10:00:00,4463,11.271,5.554,13.0,49.719281,5.630398
11,2023-10-11T11:00:00,4463,8.271,4.1035,14.0,49.719281,5.630398
12,2023-10-11T12:00:00,4463,11.271,5.0705,9.5,49.719281,5.630398
13,2023-10-11T13:00:00,4463,14.271,7.0045,6.5,49.719281,5.630398
14,2023-10-11T14:00:00,4463,18.771,7.0045,5.5,49.719281,5.630398
15,2023-10-11T15:00:00,4463,19.771,5.0705,2.5,49.719281,5.630398
16,2023-10-11T16:00:00,4463,20.771,4.587,2.0,49.719281,5.630398
17,2023-10-11T17:00:00,4463,21.771,5.0705,2.5,49.719281,5.630398
18,2023-10-11T18:00:00,4463,25.271,6.0375,2.5,49.719281,5.630398
19,2023-10-11T19:00:00,4463,27.271,6.521,3.0,49.719281,5.630398
5,2023-10-12T05:00:00,4463,13.271,6.521,3.0,49.719281,5.630398
6,2023-10-12T06:00:00,4463,13.271,6.521,3.0,49.719281,5.630398
7,2023-10-12T07:00:00,4463,12.271,6.0375,8.0,49.719281,5.630398
8,2023-10-12T08:00:00,4463,13.771,7.0045,4.5,49.719281,5.630398
9,2023-10-12T09:00:00,4463,13.271,6.521,7.0,49.719281,5.630398
10,2023-10-12T10:00:00,4463,13.771,7.488,11.5,49.719281,5.630398
11,2023-10-12T11:00:00,4463,15.771,8.455,11.5,49.719281,5.630398
12,2023-10-12T12:00:00,4463,13.771,7.488,10.5,49.719281,5.630398
13,2023-10-12T13:00:00,4463,13.271,7.488,14.5,49.719281,5.630398
14,2023-10-12T14:00:00,4463,13.271,7.9715,-1.0,49.719281,5.630398
15,2023-10-12T15:00:00,4463,13.771,7.9715,9.5,49.719281,5.630398
16,2023-10-12T16:00:00,4463,13.771,8.455,6.5,49.719281,5.630398
17,2023-10-12T17:00:00,4463,13.271,7.488,5.0,49.719281,5.630398
18,2023-10-12T18:00:00,4463,13.771,8.455,4.5,49.719281,5.630398
19,2023-10-12T19:00:00,4463,15.771,8.9385,4.5,49.719281,5.630398
20,2023-10-12T20:00:00,4463,17.771,9.9055,5.5,49.719281,5.630398
21,2023-10-12T21:00:00,4463,18.771,10.8725,10.0,49.719281,5.630398
22,2023-10-12T22:00:00,4463,18.771,10.8725,6.0,49.719281,5.630398
23,2023-10-12T23:00:00,4463,17.771,10.389,6.5,49.719281,5.630398
0,2023-10-13T00:00:00,4463,17.771,10.389,6.0,49.719281,5.630398
1,2023-10-13T01:00:00,4463,16.771,10.389,6.0,49.719281,5.630398
2,2023-10-13T02:00:00,4463,15.771,9.422,9.0,49.719281,5.630398
5,2023-10-13T05:00:00,4463,12.271,7.488,-1.0,49.719281,5.630398
6,2023-10-13T06:00:00,4463,13.771,7.488,-1.0,49.719281,5.630398
7,2023-10-13T07:00:00,4463,15.271,7.488,-1.0,49.719281,5.630398
8,2023-10-13T08:00:00,4463,12.771,6.0375,-1.0,49.719281,5.630398
9,2023-10-13T09:00:00,4463,9.771,5.0705,-1.0,49.719281,5.630398
10,2023-10-13T10:00:00,4463,9.771,5.0705,-1.0,49.719281,5.630398
11,2023-10-13T11:00:00,4463,16.271,8.455,-1.0,49.719281,5.630398
12,2023-10-13T12:00:00,4463,16.771,8.9385,-1.0,49.719281,5.630398
13,2023-10-13T13:00:00,4463,15.271,7.488,-1.0,49.719281,5.630398
14,2023-10-13T14:00:00,4463,16.271,6.521,-1.0,49.719281,5.630398
15,2023-10-13T15:00:00,4463,18.271,6.521,-1.0,49.719281,5.630398
16,2023-10-13T16:00:00,4463,19.771,5.554,-1.0,49.719281,5.630398
17,2023-10-13T17:00:00,4463,22.771,5.554,-1.0,49.719281,5.630398
18,2023-10-13T18:00:00,4463,24.771,5.554,-1.0,49.719281,5.630398
19,2023-10-13T19:00:00,4463,25.771,5.554,-1.0,49.719281,5.630398
20,2023-10-13T20:00:00,4463,27.271,5.554,-1.0,49.719281,5.630398
21,2023-10-13T21:00:00,4463,36.771,6.521,-1.0,49.719281,5.630398
22,2023-10-13T22:00:00,4463,31.271,6.0375,-1.0,49.719281,5.630398
23,2023-10-13T23:00:00,4463,27.271,7.0045,-1.0,49.719281,5.630398
5,2023-10-14T05:00:00,4463,2.771,0.3595,-1.0,49.719281,5.630398
6,2023-10-14T06:00:00,4463,1.771,0.0,-1.0,49.719281,5.630398
7,2023-10-14T07:00:00,4463,0.1355,0.0,-1.0,49.719281,5.630398
8,2023-10-14T08:00:00,4463,0.0,0.0,-1.0,49.719281,5.630398
9,2023-10-14T09:00:00,4463,0.0,0.0,-1.0,49.719281,5.630398
10,2023-10-14T10:00:00,4463,1.6355,0.3595,-1.0,49.719281,5.630398
11,2023-10-14T11:00:00,4463,3.771,0.719,-1.0,49.719281,5.630398
12,2023-10-14T12:00:00,4463,3.771,1.2025,-1.0,49.719281,5.630398
13,2023-10-14T13:00:00,4463,2.771,0.3595,-1.0,49.719281,5.630398
14,2023-10-14T14:00:00,4463,2.271,0.0,-1.0,49.719281,5.630398
15,2023-10-14T15:00:00,4463,1.771,0.0,-1.0,49.719281,5.630398
16,2023-10-14T16:00:00,4463,0.771,0.0,-1.0,49.719281,5.630398
17,2023-10-14T17:00:00,4463,0.271,0.0,-1.0,49.719281,5.630398
18,2023-10-14T18:00:00,4463,0.271,0.0,-1.0,49.719281,5.630398
19,2023-10-14T19:00:00,4463,0.271,0.0,-1.0,49.719281,5.630398
20,2023-10-14T20:00:00,4463,0.771,0.0,-1.0,49.719281,5.630398
21,2023-10-14T21:00:00,4463,1.271,0.0,-1.0,49.719281,5.630398
22,2023-10-14T22:00:00,4463,1.271,0.0,-1.0,49.719281,5.630398
23,2023-10-14T23:00:00,4463,2.771,0.3595,-1.0,49.719281,5.630398
0,2023-10-15T00:00:00,4463,3.771,1.2025,-1.0,49.719281,5.630398
1,2023-10-15T01:00:00,4463,2.771,0.3595,-1.0,49.719281,5.630398
2,2023-10-15T02:00:00,4463,2.271,0.3595,-1.0,49.719281,5.630398
5,2023-10-15T05:00:00,4463,0.271,0.0,2.5,49.719281,5.630398
6,2023-10-15T06:00:00,4463,0.271,0.0,2.0,49.719281,5.630398
7,2023-10-15T07:00:00,4463,0.771,0.0,2.5,49.719281,5.630398
8,2023-10-15T08:00:00,4463,0.1355,0.0,3.0,49.719281,5.630398
9,2023-10-15T09:00:00,4463,0.771,0.0,6.5,49.719281,5.630398
10,2023-10-15T10:00:00,4463,0.271,0.0,5.0,49.719281,5.630398
11,2023-10-15T11:00:00,4463,0.271,0.0,3.5,49.719281,5.630398
12,2023-10-15T12:00:00,4463,0.771,0.0,3.5,49.719281,5.630398
13,2023-10-15T13:00:00,4463,0.771,0.0,3.5,49.719281,5.630398
14,2023-10-15T14:00:00,4463,0.271,0.0,2.0,49.719281,5.630398
15,2023-10-15T15:00:00,4463,0.1355,0.0,1.5,49.719281,5.630398
16,2023-10-15T16:00:00,4463,0.271,0.0,1.5,49.719281,5.630398
17,2023-10-15T17:00:00,4463,0.271,0.0,2.0,49.719281,5.630398
18,2023-10-15T18:00:00,4463,0.771,0.0,2.0,49.719281,5.630398
19,2023-10-15T19:00:00,4463,1.271,0.0,2.0,49.719281,5.630398
20,2023-10-15T20:00:00,4463,2.271,0.0,2.5,49.719281,5.630398
21,2023-10-15T21:00:00,4463,1.771,0.0,3.0,49.719281,5.630398
22,2023-10-15T22:00:00,4463,3.271,0.843,4.5,49.719281,5.630398
23,2023-10-15T23:00:00,4463,7.271,4.587,6.5,49.719281,5.630398
0,2023-10-16T00:00:00,4463,4.771,2.653,5.5,49.719281,5.630398
5,2023-10-16T05:00:00,4463,0.271,0.0,3.0,49.719281,5.630398
6,2023-10-16T06:00:00,4463,0.271,0.0,2.0,49.719281,5.630398
7,2023-10-16T07:00:00,4463,0.271,0.0,2.0,49.719281,5.630398
8,2023-10-16T08:00:00,4463,0.271,0.0,4.0,49.719281,5.630398
9,2023-10-16T09:00:00,4463,1.771,0.3595,6.5,49.719281,5.630398
10,2023-10-16T10:00:00,4463,2.771,0.719,7.0,49.719281,5.630398
11,2023-10-16T11:00:00,4463,1.771,0.0,7.5,49.719281,5.630398
12,2023-10-16T12:00:00,4463,0.271,0.0,4.0,49.719281,5.630398
13,2023-10-16T13:00:00,4463,0.771,0.0,4.5,49.719281,5.630398
14,2023-10-16T14:00:00,4463,1.771,0.0,4.5,49.719281,5.630398
15,2023-10-16T15:00:00,4463,2.271,0.3595,4.0,49.719281,5.630398
16,2023-10-16T16:00:00,4463,3.271,0.719,3.5,49.719281,5.630398
17,2023-10-16T17:00:00,4463,1.771,0.0,3.0,49.719281,5.630398
18,2023-10-16T18:00:00,4463,0.771,0.0,3.0,49.719281,5.630398
19,2023-10-16T19:00:00,4463,0.271,0.0,3.0,49.719281,5.630398
20,2023-10-16T20:00:00,4463,0.771,0.0,3.5,49.719281,5.630398
21,2023-10-16T21:00:00,4463,1.271,0.0,5.0,49.719281,5.630398
22,2023-10-16T22:00:00,4463,1.271,0.0,4.5,49.719281,5.630398
23,2023-10-16T23:00:00,4463,0.771,0.0,4.0,49.719281,5.630398
0,2023-10-17T00:00:00,4463,1.771,0.3595,5.0,49.719281,5.630398
1,2023-10-17T01:00:00,4463,2.271,0.0,5.5,49.719281,5.630398
5,2023-10-17T05:00:00,4463,2.271,0.0,5.0,49.719281,5.630398
6,2023-10-17T06:00:00,4463,2.271,0.719,6.5,49.719281,5.630398
7,2023-10-17T07:00:00,4463,2.271,0.719,6.0,49.719281,5.630398
8,2023-10-17T08:00:00,4463,2.271,0.719,6.0,49.719281,5.630398
9,2023-10-17T09:00:00,4463,1.771,0.0,5.5,49.719281,5.630398
10,2023-10-17T10:00:00,4463,2.271,0.0,6.5,49.719281,5.630398
11,2023-10-17T11:00:00,4463,2.271,0.3595,7.0,49.719281,5.630398
12,2023-10-17T12:00:00,4463,2.271,0.3595,8.0,49.719281,5.630398
13,2023-10-17T13:00:00,4463,4.271,2.1695,9.0,49.719281,5.630398
14,2023-10-17T14:00:00,4463,3.771,1.686,7.0,49.719281,5.630398
15,2023-10-17T15:00:00,4463,4.271,1.686,5.5,49.719281,5.630398
16,2023-10-17T16:00:00,4463,5.771,2.653,4.5,49.719281,5.630398
17,2023-10-17T17:00:00,4463,5.271,2.653,4.0,49.719281,5.630398
18,2023-10-17T18:00:00,4463,6.771,2.653,5.5,49.719281,5.630398
19,2023-10-17T19:00:00,4463,6.271,2.653,6.5,49.719281,5.630398
20,2023-10-17T20:00:00,4463,5.271,2.1695,7.0,49.719281,5.630398
21,2023-10-17T21:00:00,4463,5.271,2.1695,9.5,49.719281,5.630398
22,2023-10-17T22:00:00,4463,5.271,2.653,9.0,49.719281,5.630398
23,2023-10-17T23:00:00,4463,5.271,2.653,9.5,49.719281,5.630398
0,2023-10-18T00:00:00,4463,5.771,3.1365,9.5,49.719281,5.630398
1,2023-10-18T01:00:00,4463,5.771,3.62,11.0,49.719281,5.630398
2,2023-10-18T02:00:00,4463,6.271,3.62,11.0,49.719281,5.630398
5,2023-10-18T05:00:00,4463,4.771,2.653,8.0,49.719281,5.630398
6,2023-10-18T06:00:00,4463,4.271,2.653,7.0,49.719281,5.630398
7,2023-10-18T07:00:00,4463,4.271,2.653,7.0,49.719281,5.630398
8,2023-10-18T08:00:00,4463,4.271,2.653,7.0,49.719281,5.630398
9,2023-10-18T09:00:00,4463,4.271,2.653,7.0,49.719281,5.630398
10,2023-10-18T10:00:00,4463,4.271,2.653,7.5,49.719281,5.630398
11,2023-10-18T11:00:00,4463,4.771,2.653,8.5,49.719281,5.630398
12,2023-10-18T12:00:00,4463,5.771,3.1365,9.0,49.719281,5.630398
13,2023-10-18T13:00:00,4463,6.771,4.1035,8.5,49.719281,5.630398
14,2023-10-18T14:00:00,4463,7.771,5.0705,9.0,49.719281,5.630398
15,2023-10-18T15:00:00,4463,9.271,5.554,8.5,49.719281,5.630398
16,2023-10-18T16:00:00,4463,9.271,5.554,7.5,49.719281,5.630398
17,2023-10-18T17:00:00,4463,9.271,4.587,7.5,49.719281,5.630398
18,2023-10-18T18:00:00,4463,9.771,4.587,8.5,49.719281,5.630398
19,2023-10-18T19:00:00,4463,10.771,5.554,11.5,49.719281,5.630398
20,2023-10-18T20:00:00,4463,10.271,5.554,12.5,49.719281,5.630398
21,2023-10-18T21:00:00,4463,9.271,5.554,13.0,49.719281,5.630398
22,2023-10-18T22:00:00,4463,10.271,7.0045,14.5,49.719281,5.630398
23,2023-10-18T23:00:00,4463,10.271,7.9715,15.5,49.719281,5.630398
0,2023-10-19T00:00:00,4463,9.771,7.9715,15.0,49.719281,5.630398
1,2023-10-19T01:00:00,4463,7.771,5.554,-1.0,49.719281,5.630398
2,2023-10-19T02:00:00,4463,9.271,7.488,12.5,49.719281,5.630398
5,2023-10-19T05:00:00,4463,0.1355,0.0,1.0,49.719281,5.630398
6,2023-10-19T06:00:00,4463,0.0,0.0,1.0,49.719281,5.630398
7,2023-10-19T07:00:00,4463,0.771,0.0,1.5,49.719281,5.630398
8,2023-10-19T08:00:00,4463,1.271,0.0,1.0,49.719281,5.630398
9,2023-10-19T09:00:00,4463,1.771,0.0,2.5,49.719281,5.630398
10,2023-10-19T10:00:00,4463,2.771,0.0,5.0,49.719281,5.630398
11,2023-10-19T11:00:00,4463,3.271,0.0,7.5,49.719281,5.630398
12,2023-10-19T12:00:00,4463,2.271,0.0,6.0,49.719281,5.630398
13,2023-10-19T13:00:00,4463,1.771,0.0,3.0,49.719281,5.630398
14,2023-10-19T14:00:00,4463,1.271,0.0,3.5,49.719281,5.630398
15,2023-10-19T15:00:00,4463,1.771,0.0,6.0,49.719281,5.630398
16,2023-10-19T16:00:00,4463,3.271,1.2025,5.0,49.719281,5.630398
17,2023-10-19T17:00:00,4463,1.271,0.0,3.0,49.719281,5.630398
18,2023-10-19T18:00:00,4463,0.271,0.0,3.0,49.719281,5.630398
19,2023-10-19T19:00:00,4463,0.771,0.0,3.0,49.719281,5.630398
20,2023-10-19T20:00:00,4463,0.771,0.0,3.0,49.719281,5.630398
21,2023-10-19T21:00:00,4463,1.771,0.0,5.0,49.719281,5.630398
22,2023-10-19T22:00:00,4463,3.271,0.3595,9.5,49.719281,5.630398
23,2023-10-19T23:00:00,4463,5.771,2.1695,10.5,49.719281,5.630398
0,2023-10-20T00:00:00,4463,5.271,2.653,7.0,49.719281,5.630398
1,2023-10-20T01:00:00,4463,4.271,1.686,4.5,49.719281,5.630398
2,2023-10-20T02:00:00,4463,2.271,0.3595,3.5,49.719281,5.630398
5,2023-10-20T05:00:00,4463,4.771,2.1695,4.0,49.719281,5.630398
6,2023-10-20T06:00:00,4463,2.771,0.719,3.0,49.719281,5.630398
7,2023-10-20T07:00:00,4463,3.271,0.719,3.0,49.719281,5.630398
8,2023-10-20T08:00:00,4463,1.771,0.3595,3.5,49.719281,5.630398
9,2023-10-20T09:00:00,4463,0.271,0.0,3.0,49.719281,5.630398
10,2023-10-20T10:00:00,4463,1.271,0.0,6.5,49.719281,5.630398
11,2023-10-20T11:00:00,4463,1.271,0.0,8.0,49.719281,5.630398
12,2023-10-20T12:00:00,4463,0.1355,0.0,9.0,49.719281,5.630398
13,2023-10-20T13:00:00,4463,0.0,0.0,6.0,49.719281,5.630398
14,2023-10-20T14:00:00,4463,0.0,0.0,5.0,49.719281,5.630398
15,2023-10-20T15:00:00,4463,0.0,0.0,3.5,49.719281,5.630398
16,2023-10-20T16:00:00,4463,0.0,0.0,2.0,49.719281,5.630398
17,2023-10-20T17:00:00,4463,0.0,0.0,2.5,49.719281,5.630398
18,2023-10-20T18:00:00,4463,0.0,0.0,2.0,49.719281,5.630398
19,2023-10-20T19:00:00,4463,0.771,0.0,2.0,49.719281,5.630398
20,2023-10-20T20:00:00,4463,1.271,0.0,3.5,49.719281,5.630398
21,2023-10-20T21:00:00,4463,1.771,0.0,3.5,49.719281,5.630398
22,2023-10-20T22:00:00,4463,2.271,0.0,3.5,49.719281,5.630398
23,2023-10-20T23:00:00,4463,2.271,0.0,3.5,49.719281,5.630398
0,2023-10-21T00:00:00,4463,2.771,0.0,-1.0,49.719281,5.630398
1,2023-10-21T01:00:00,4463,2.271,0.0,4.0,49.719281,5.630398
2,2023-10-21T02:00:00,4463,3.271,0.719,7.0,49.719281,5.630398
5,2023-10-21T05:00:00,4463,0.0,0.0,1.5,49.719281,5.630398
6,2023-10-21T06:00:00,4463,0.6355,0.0,1.0,49.719281,5.630398
7,2023-10-21T07:00:00,4463,1.771,0.0,1.0,49.719281,5.630398
8,2023-10-21T08:00:00,4463,0.1355,0.0,1.0,49.719281,5.630398
9,2023-10-21T09:00:00,4463,0.0,0.0,0.5,49.719281,5.630398
10,2023-10-21T10:00:00,4463,0.0,0.0,1.0,49.719281,5.630398
11,2023-10-21T11:00:00,4463,0.0,0.0,1.0,49.719281,5.630398
12,2023-10-21T12:00:00,4463,0.271,0.0,1.5,49.719281,5.630398
13,2023-10-21T13:00:00,4463,0.1355,0.0,1.5,49.719281,5.630398
14,2023-10-21T14:00:00,4463,1.271,0.0,1.5,49.719281,5.630398
15,2023-10-21T15:00:00,4463,2.271,0.0,1.0,49.719281,5.630398
16,2023-10-21T16:00:00,4463,1.271,0.0,1.0,49.719281,5.630398
17,2023-10-21T17:00:00,4463,1.771,0.0,1.0,49.719281,5.630398
18,2023-10-21T18:00:00,4463,2.271,0.0,1.0,49.719281,5.630398
19,2023-10-21T19:00:00,4463,2.271,0.0,1.0,49.719281,5.630398
20,2023-10-21T20:00:00,4463,1.271,0.0,1.5,49.719281,5.630398
21,2023-10-21T21:00:00,4463,1.771,0.0,2.0,49.719281,5.630398
22,2023-10-21T22:00:00,4463,0.771,0.0,2.0,49.719281,5.630398
23,2023-10-21T23:00:00,4463,0.771,0.0,1.5,49.719281,5.630398
0,2023-10-22T00:00:00,4463,0.271,0.0,1.5,49.719281,5.630398
1,2023-10-22T01:00:00,4463,0.271,0.0,1.0,49.719281,5.630398
5,2023-10-22T05:00:00,4463,0.771,0.0,0.5,49.719281,5.630398
6,2023-10-22T06:00:00,4463,0.271,0.0,0.5,49.719281,5.630398
7,2023-10-22T07:00:00,4463,0.0,0.0,1.0,49.719281,5.630398
8,2023-10-22T08:00:00,4463,0.0,0.0,0.0,49.719281,5.630398
9,2023-10-22T09:00:00,4463,0.0,0.0,1.0,49.719281,5.630398
10,2023-10-22T10:00:00,4463,0.0,0.0,0.0,49.719281,5.630398
11,2023-10-22T11:00:00,4463,0.1355,0.0,0.5,49.719281,5.630398
12,2023-10-22T12:00:00,4463,0.0,0.0,1.0,49.719281,5.630398
13,2023-10-22T13:00:00,4463,0.0,0.0,1.0,49.719281,5.630398
14,2023-10-22T14:00:00,4463,0.0,0.0,1.0,49.719281,5.630398
15,2023-10-22T15:00:00,4463,0.0,0.0,1.0,49.719281,5.630398
16,2023-10-22T16:00:00,4463,0.0,0.0,1.0,49.719281,5.630398
17,2023-10-22T17:00:00,4463,0.0,0.0,1.0,49.719281,5.630398
18,2023-10-22T18:00:00,4463,0.0,0.0,1.0,49.719281,5.630398
19,2023-10-22T19:00:00,4463,0.771,0.0,1.0,49.719281,5.630398
20,2023-10-22T20:00:00,4463,0.771,0.0,1.0,49.719281,5.630398
21,2023-10-22T21:00:00,4463,1.771,0.0,2.0,49.719281,5.630398
22,2023-10-22T22:00:00,4463,3.271,0.0,2.5,49.719281,5.630398
23,2023-10-22T23:00:00,4463,3.771,0.3595,-1.0,49.719281,5.630398
0,2023-10-23T00:00:00,4463,11.271,4.587,6.0,49.719281,5.630398
1,2023-10-23T01:00:00,4463,9.271,4.587,5.5,49.719281,5.630398
2,2023-10-23T02:00:00,4463,12.271,8.455,7.0,49.719281,5.630398
5,2023-10-23T05:00:00,4463,2.271,0.0,3.5,49.719281,5.630398
6,2023-10-23T06:00:00,4463,2.271,0.0,3.0,49.719281,5.630398
7,2023-10-23T07:00:00,4463,0.771,0.0,3.0,49.719281,5.630398
8,2023-10-23T08:00:00,4463,1.771,0.0,4.5,49.719281,5.630398
9,2023-10-23T09:00:00,4463,1.771,0.0,5.0,49.719281,5.630398
10,2023-10-23T10:00:00,4463,0.271,0.0,5.0,49.719281,5.630398
11,2023-10-23T11:00:00,4463,1.771,0.0,5.0,49.719281,5.630398
12,2023-10-23T12:00:00,4463,2.271,0.0,4.0,49.719281,5.630398
13,2023-10-23T13:00:00,4463,2.771,0.843,5.0,49.719281,5.630398
14,2023-10-23T14:00:00,4463,4.271,1.686,4.0,49.719281,5.630398
16,2023-10-23T16:00:00,4463,4.271,1.686,-1.0,49.719281,5.630398
17,2023-10-23T17:00:00,4463,3.271,0.719,-1.0,49.719281,5.630398
18,2023-10-23T18:00:00,4463,3.271,0.719,7.0,49.719281,5.630398
19,2023-10-23T19:00:00,4463,2.771,0.719,8.0,49.719281,5.630398
20,2023-10-23T20:00:00,4463,2.271,0.3595,8.5,49.719281,5.630398
21,2023-10-23T21:00:00,4463,2.271,0.3595,8.0,49.719281,5.630398
22,2023-10-23T22:00:00,4463,2.771,0.3595,6.0,49.719281,5.630398
23,2023-10-23T23:00:00,4463,3.771,0.719,7.0,49.719281,5.630398
0,2023-10-24T00:00:00,4463,8.271,4.1035,8.0,49.719281,5.630398
1,2023-10-24T01:00:00,4463,7.771,3.1365,5.5,49.719281,5.630398
2,2023-10-24T02:00:00,4463,6.271,2.1695,3.5,49.719281,5.630398
5,2023-10-24T05:00:00,4463,2.271,0.0,1.0,49.719281,5.630398
6,2023-10-24T06:00:00,4463,2.271,0.0,1.5,49.719281,5.630398
7,2023-10-24T07:00:00,4463,1.271,0.0,1.0,49.719281,5.630398
8,2023-10-24T08:00:00,4463,1.271,0.0,1.5,49.719281,5.630398
9,2023-10-24T09:00:00,4463,1.771,0.0,1.5,49.719281,5.630398
10,2023-10-24T10:00:00,4463,3.271,0.3595,6.5,49.719281,5.630398
11,2023-10-24T11:00:00,4463,5.271,0.719,8.5,49.719281,5.630398
12,2023-10-24T12:00:00,4463,6.271,2.1695,9.5,49.719281,5.630398
13,2023-10-24T13:00:00,4463,4.271,0.719,4.5,49.719281,5.630398
14,2023-10-24T14:00:00,4463,2.271,0.3595,3.5,49.719281,5.630398
15,2023-10-24T15:00:00,4463,0.0,0.0,2.0,49.719281,5.630398
16,2023-10-24T16:00:00,4463,0.0,0.0,2.0,49.719281,5.630398
17,2023-10-24T17:00:00,4463,0.0,0.0,1.5,49.719281,5.630398
5,2023-10-25T05:00:00,4463,6.271,2.1695,3.5,49.719281,5.630398
6,2023-10-25T06:00:00,4463,5.271,1.686,5.0,49.719281,5.630398
7,2023-10-25T07:00:00,4463,5.271,1.686,8.0,49.719281,5.630398
8,2023-10-25T08:00:00,4463,4.271,1.686,9.0,49.719281,5.630398
9,2023-10-25T09:00:00,4463,6.271,2.653,9.0,49.719281,5.630398
10,2023-10-25T10:00:00,4463,6.771,3.1365,10.0,49.719281,5.630398
11,2023-10-25T11:00:00,4463,7.271,4.1035,11.0,49.719281,5.630398
12,2023-10-25T12:00:00,4463,2.271,0.843,6.5,49.719281,5.630398
13,2023-10-25T13:00:00,4463,0.1355,0.0,4.5,49.719281,5.630398
14,2023-10-25T14:00:00,4463,0.0,0.0,3.5,49.719281,5.630398
15,2023-10-25T15:00:00,4463,0.0,0.0,3.5,49.719281,5.630398
16,2023-10-25T16:00:00,4463,0.0,0.0,3.5,49.719281,5.630398
17,2023-10-25T17:00:00,4463,0.0,0.0,2.0,49.719281,5.630398
18,2023-10-25T18:00:00,4463,0.0,0.0,2.5,49.719281,5.630398
19,2023-10-25T19:00:00,4463,0.0,0.0,2.5,49.719281,5.630398
20,2023-10-25T20:00:00,4463,0.0,0.0,3.5,49.719281,5.630398
21,2023-10-25T21:00:00,4463,0.271,0.0,2.5,49.719281,5.630398
22,2023-10-25T22:00:00,4463,0.271,0.0,3.0,49.719281,5.630398
23,2023-10-25T23:00:00,4463,0.271,0.0,3.0,49.719281,5.630398
0,2023-10-26T00:00:00,4463,1.771,0.3595,3.0,49.719281,5.630398
1,2023-10-26T01:00:00,4463,4.771,2.653,3.0,49.719281,5.630398
2,2023-10-26T02:00:00,4463,6.271,3.62,3.0,49.719281,5.630398
3,2023-10-26T03:00:00,4463,6.771,4.1035,2.0,49.719281,5.630398
4,2023-10-26T04:00:00,4463,6.771,4.1035,3.0,49.719281,5.630398
5,2023-10-26T05:00:00,4463,8.271,5.0705,2.5,49.719281,5.630398
6,2023-10-26T06:00:00,4463,8.771,5.554,2.0,49.719281,5.630398
7,2023-10-26T07:00:00,4463,8.771,5.0705,2.0,49.719281,5.630398
8,2023-10-26T08:00:00,4463,7.271,3.62,2.0,49.719281,5.630398
9,2023-10-26T09:00:00,4463,8.771,5.0705,6.5,49.719281,5.630398
10,2023-10-26T10:00:00,4463,8.771,4.587,4.5,49.719281,5.630398
11,2023-10-26T11:00:00,4463,7.271,3.62,5.0,49.719281,5.630398
