time,local_date,pm10_x,pm25_x,no2_x,o3,so2,co_conc,nmvoc,no,pm10_y,pm25_y,no2_y
11,2023-10-30T11:00:00,12.735381,5.6148324,18.663818,34.709587,2.9118183,226.51483,19.72552,4.0401106,16.9,5.64,28.0
12,2023-10-30T12:00:00,10.680735,5.5252028,17.998724,35.638363,2.3265443,241.37463,18.813677,3.4238474,16.9,5.64,29.0
13,2023-10-30T13:00:00,9.211747,4.826737,17.594475,35.849308,2.104805,221.172,20.364548,3.1639912,13.9,5.64,36.5
14,2023-10-30T14:00:00,8.605892,3.8898814,17.823471,34.242268,1.7071784,241.08434,23.91334,3.2135112,12.4,5.64,35.5
15,2023-10-30T15:00:00,8.827712,4.2102623,20.248127,37.416584,1.6273134,240.14398,27.746254,3.2658746,8.9,4.23,33.5
16,2023-10-30T16:00:00,9.418873,4.6666684,21.257002,35.84677,1.4812298,234.91873,33.09572,3.3937795,7.4,2.82,30.5
17,2023-10-30T17:00:00,11.150254,6.3626413,22.834578,33.591694,1.6925768,250.15778,35.148067,2.2069743,8.9,3.76,40.5
18,2023-10-30T18:00:00,12.278397,7.35987,25.378614,32.735363,2.7177515,245.26097,46.814026,2.0061464,8.4,3.76,35.5
19,2023-10-30T19:00:00,12.158177,8.372888,27.060255,30.320415,2.9191546,271.9995,48.775208,2.9414196,12.9,7.05,46.5
20,2023-10-30T20:00:00,10.171743,7.096325,29.266962,30.74249,9.903103,278.18515,46.05873,3.3733017,14.4,8.46,42.0
21,2023-10-30T21:00:00,6.830485,4.675832,19.776976,33.47354,4.90372,290.17203,44.034016,2.1392736,14.9,8.93,36.0
22,2023-10-30T22:00:00,8.3758745,4.4182315,17.548958,40.49622,3.9700332,255.47496,31.067678,0.7294432,9.4,5.17,34.5
23,2023-10-30T23:00:00,9.344141,5.4605827,15.143741,45.57057,4.2091413,271.27057,20.894512,0.52196467,5.9,3.29,21.0
0,2023-10-31T00:00:00,11.640957,7.3405104,22.514109,37.23666,4.9305034,272.3008,16.59966,0.5745022,8.4,4.7,16.5
3,2023-10-31T03:00:00,13.765843,9.536164,16.348478,34.317944,4.4075465,240.47356,19.773209,0.7471286,18.9,13.16,11.5
4,2023-10-31T04:00:00,12.13915,8.3143425,17.343422,34.192677,4.653495,241.886,17.403847,1.1091288,17.9,12.69,12.0
5,2023-10-31T05:00:00,11.701569,6.5408673,18.973213,32.267506,5.761386,244.5216,17.90426,1.448825,13.9,9.4,10.5
6,2023-10-31T06:00:00,9.381841,5.731413,21.973167,29.70834,6.242292,254.22224,20.784042,1.7735146,12.9,8.46,9.5
7,2023-10-31T07:00:00,11.518027,6.9005184,28.017628,21.818401,6.353605,282.1076,23.112509,2.672806,10.4,5.64,11.0
8,2023-10-31T08:00:00,14.805784,9.369284,25.16608,23.372309,6.621578,285.84662,25.902557,4.9563127,9.4,3.76,20.5
9,2023-10-31T09:00:00,16.062675,10.180635,20.944748,28.164549,6.215335,260.49448,26.480318,7.5183377,11.9,6.58,24.0
10,2023-10-31T10:00:00,16.154884,10.522548,18.686613,36.966343,5.721667,258.65573,24.982197,6.680257,16.4,10.34,19.5
11,2023-10-31T11:00:00,15.896761,9.894109,16.086477,36.104965,5.7366834,251.8996,22.958021,5.7564692,16.4,9.87,18.5
12,2023-10-31T12:00:00,14.438554,8.662443,15.499257,34.125347,5.489717,254.22545,21.433434,5.802291,21.9,11.75,16.0
13,2023-10-31T13:00:00,12.480731,7.9349875,16.092394,37.083717,5.0692115,260.3218,21.402222,4.6501822,17.4,9.87,16.5
14,2023-10-31T14:00:00,12.461978,7.2448235,18.23833,31.421291,4.2805724,248.10614,22.412004,3.8239706,17.9,7.99,15.5
15,2023-10-31T15:00:00,10.856726,6.345768,18.706644,28.642746,3.4643226,254.57669,24.006939,2.9763215,13.4,7.05,16.5
16,2023-10-31T16:00:00,10.831699,6.1001024,20.4176,26.41668,4.264216,263.6264,23.798887,1.5971721,12.9,7.05,27.0
17,2023-10-31T17:00:00,11.684496,7.051996,26.511562,22.413607,3.7684917,263.3753,22.272535,1.4679315,11.4,5.64,20.5
18,2023-10-31T18:00:00,11.920618,7.749634,26.565987,24.23772,4.906959,241.61957,19.653711,1.4777229,11.4,5.17,25.5
19,2023-10-31T19:00:00,13.352824,8.377593,21.337942,28.06222,4.84947,257.0545,17.656752,0.8357475,13.4,7.05,31.5
20,2023-10-31T20:00:00,13.20654,8.36977,21.399115,31.331339,4.7084126,252.25256,18.25209,0.68207127,14.4,7.52,32.0
21,2023-10-31T21:00:00,12.464819,8.352139,19.640234,32.30768,4.062514,245.2912,18.89465,0.57799274,13.9,7.99,22.5
22,2023-10-31T22:00:00,12.370229,7.786068,18.189198,30.546314,3.962711,240.17078,18.751034,0.5309655,13.4,7.52,18.5
23,2023-10-31T23:00:00,12.370175,7.4037137,15.052832,33.55323,3.7464147,231.44676,18.128685,0.47042903,14.9,7.99,-1.0
